date,load
01/01/2017,27080
02/01/2017,29568
03/01/2017,34101
04/01/2017,34647
05/01/2017,36121
06/01/2017,35610
07/01/2017,31626
08/01/2017,30310
09/01/2017,33325
10/01/2017,34039
11/01/2017,32683
12/01/2017,35263
13/01/2017,34624
14/01/2017,31961
15/01/2017,31351
16/01/2017,35478
17/01/2017,35872
18/01/2017,36256
19/01/2017,36208
20/01/2017,35216
21/01/2017,32868
22/01/2017,32464
23/01/2017,36784
24/01/2017,35952
25/01/2017,36131
26/01/2017,37274
27/01/2017,36872
28/01/2017,31496
29/01/2017,31548
30/01/2017,35173
31/01/2017,35038
01/02/2017,33851
02/02/2017,32107
03/02/2017,32066
04/02/2017,30182
05/02/2017,30803
06/02/2017,35176
07/02/2017,34280
08/02/2017,35735
09/02/2017,36542
10/02/2017,36375
11/02/2017,33108
12/02/2017,31238
13/02/2017,32831
14/02/2017,34499
15/02/2017,33831
16/02/2017,32244
17/02/2017,32408
18/02/2017,28491
19/02/2017,27863
20/02/2017,30295
21/02/2017,31026
22/02/2017,30725
23/02/2017,30918
24/02/2017,31516
25/02/2017,28261
26/02/2017,26955
27/02/2017,32410
28/02/2017,33020
01/03/2017,33085
02/03/2017,31011
03/03/2017,32959
04/03/2017,28117
05/03/2017,27967
06/03/2017,31961
07/03/2017,32124
08/03/2017,31433
09/03/2017,29629
10/03/2017,31095
11/03/2017,27553
12/03/2017,26895
13/03/2017,29512
14/03/2017,29782
15/03/2017,29391
16/03/2017,30034
17/03/2017,28919
18/03/2017,26109
19/03/2017,24718
20/03/2017,29394
21/03/2017,28979
22/03/2017,31817
23/03/2017,30312
24/03/2017,29546
25/03/2017,25206
26/03/2017,23723
27/03/2017,29428
28/03/2017,29652
29/03/2017,29558
30/03/2017,27557
31/03/2017,26735
01/04/2017,24931
02/04/2017,24052
03/04/2017,27302
04/04/2017,28822
05/04/2017,27828
06/04/2017,27785
07/04/2017,27354
08/04/2017,23162
09/04/2017,21322
10/04/2017,26409
11/04/2017,26248
12/04/2017,26601
13/04/2017,27398
14/04/2017,24705
15/04/2017,22127
16/04/2017,22528
17/04/2017,24172
18/04/2017,26464
19/04/2017,27456
20/04/2017,28274
21/04/2017,27546
22/04/2017,23735
23/04/2017,22982
24/04/2017,27440
25/04/2017,27763
26/04/2017,28796
27/04/2017,29704
28/04/2017,28595
29/04/2017,24342
30/04/2017,22150
01/05/2017,24097
02/05/2017,27256
03/05/2017,27339
04/05/2017,26124
05/05/2017,24996
06/05/2017,24208
07/05/2017,22793
08/05/2017,26694
09/05/2017,27853
10/05/2017,26236
11/05/2017,26504
12/05/2017,27291
13/05/2017,22291
14/05/2017,21306
15/05/2017,26727
16/05/2017,26812
17/05/2017,28730
18/05/2017,26898
19/05/2017,26731
20/05/2017,22830
21/05/2017,21446
22/05/2017,24969
23/05/2017,26474
24/05/2017,25910
25/05/2017,25370
26/05/2017,23815
27/05/2017,21320
28/05/2017,20742
29/05/2017,23273
30/05/2017,25039
31/05/2017,25252
01/06/2017,24310
02/06/2017,25601
03/06/2017,20901
04/06/2017,20529
05/06/2017,25117
06/06/2017,24994
07/06/2017,24060
08/06/2017,25384
09/06/2017,24432
10/06/2017,21523
11/06/2017,19583
12/06/2017,24195
13/06/2017,25670
14/06/2017,25095
15/06/2017,23990
16/06/2017,24138
17/06/2017,21431
18/06/2017,21142
19/06/2017,25982
20/06/2017,26183
21/06/2017,26231
22/06/2017,26233
23/06/2017,24434
24/06/2017,21563
25/06/2017,20974
26/06/2017,24799
27/06/2017,26553
28/06/2017,26645
29/06/2017,26680
30/06/2017,25687
